data,titulo,resumo
2018-01-31,"Report into misconduct by RBS will be made public, says watchdog",""
2018-01-31,"The Guardian view on BBC pay: no more excuses",""
2018-01-31,"Interest-only borrowers risk losing homes, warns watchdog",""
2018-01-31,"University staff are right to be striking",""
2018-01-31,"Brief letters  Donald Trump the pantomime villain",""
2018-01-30,"Theresa May still too slow on tax avoidance",""
2018-01-30,"Business live  Wall Street falls 1%; Europe outpaces UK and US with strongest GDP growth in a decade - as it happened",""
2018-01-30,"UN urged to launch global effort to end offshore tax evasion",""
2018-01-30,"Quiksilver surfwear boss missing at sea off French coast",""
2018-01-30,"Calls for more scrutiny of top accounting firms after Carillion collapse",""
2018-01-30,"Amazon and Warren Buffett to create 'reasonable cost' healthcare company",""
2018-01-30,"BP to install charging points for electric cars at UK petrol stations",""
2018-01-30,"Shortcuts  Pie in the sky ideas – how Greggs became king of the publicity stunt",""
2018-01-30,"Only a third of rail commuters think fares are value for money",""
2018-01-30,"Week in geek  Time's up for James Bond: is 007 too toxic for the #MeToo era?",""
2018-01-30,"UK mortgage lending falls to lowest level since January 2015",""
2018-01-30,"Coronation Street signs product placement deals with Co-op and Costa",""
2018-01-30,"VW suspends media chief amid scandal over fume tests on monkeys",""
2018-01-30,"UK electricity use falls – as rest of EU rises",""
2018-01-30,"Ryanair reaches 'historic' deal with UK pilots' union",""
2018-01-30,"Leaked Brexit impact report: key questions answered",""
2018-01-30,"Pink, Sheryl Crow and more slam Grammys boss for telling women to 'step up'",""
2018-01-30,"May hoping to kickstart faltering China relations with trade visit",""
2018-01-30,"Janet Yellen sets interest rates one last time. How will history rate her?",""
2018-01-30,"'One big pothole’: will Trump fix America’s decaying infrastructure?",""
2018-01-30,"Private foster care agencies increasing cost of finding children homes",""
2018-01-30,"Why do we let greedy financiers profit from the pain of foster children?",""
2018-01-30,"Thomson Reuters in talks with Blackstone over $17bn offer",""
2018-01-30,"Boots cuts price of morning-after pill across UK",""
2018-01-30,"Guardian Opinion cartoon  Martin Rowson on yet another mess facing Theresa May – cartoon",""
2018-01-30,"Nils Pratley on finance  ",""
2018-01-30,"The hypocrisy of the Davos set is finally being exposed",""
2018-01-30,"The Guardian view on Ikea: furnishing the modern world",""
2018-01-30,"Squalid homes: Corbyn says government ‘in pockets of landlords’",""
2018-01-30,"How to end speculation and squalor in housing",""
2018-01-30,"Simple steps to save the planet from plastic",""
2018-01-30,"Elon Musk sells $3.5m worth of flamethrowers in a day",""
2018-01-30,"Independent booksellers could join forces to compete with chains",""
2018-01-30,"VW condemned for testing diesel fumes on humans and monkeys",""
2018-01-30,"French fraud officials investigate Nutella deal that sparked brawls",""
2018-01-30,"New easyJet boss takes salary cut as airline faces gender pay gap",""
2018-01-30,"Business live  Pound slips amid renewed Brexit fears and dollar recovery - as it happened",""
2018-01-30,"Meatball mania: the top 10 Ikea products of all time – rated",""
2018-01-30,"Tourists offered night's stay in Mumbai slum",""
2018-01-30,"Project Syndicate economists  ",""
2018-01-29,"Brussels prepared for trade war with US if it restricts EU imports",""
2018-01-29,"KPMG to be investigated over Carillion auditing",""
2018-01-29,"Gas-fired plants to reap huge subsidies despite uncertain future",""
2018-01-29,"First thoughts  ",""
2018-01-29,"Belgian restaurants accused of selling 'mineral water' from the tap",""
2018-01-29,"Superdry founder bags £18m after Brexit profits boom",""
2018-01-29,"Towel wars over? Thomas Cook offers sunbed booking for £22",""
2018-01-29,"Jackpotting: hackers are making ATMs give away cash",""
2018-01-29,"Business made simple  Business Made Simple event in Leeds",""
2018-01-29,"Carillion's collapse should make all councils rethink privatisation",""
2018-01-29,"Carillion: MPs accuse company of 'trying to wriggle' out of pensions",""
2018-01-29,"UK economic growth expected to slow in first few months of 2018",""
2018-01-29,"M&S one of UK retailers yet to renew safety deal in Bangladesh factories",""
2018-01-29,"Automation to take 1 in 3 jobs in UK's northern centres, report finds",""
2018-01-29,"Brexit risks energy shortages and bigger bills, peers warn",""
2018-01-29,"The briefing  Bitcoin and cryptocurrencies – what digital money really means for our future",""
2018-01-29,"Observer business agenda  ",""
2018-01-29,"Presidents Club scandal: property firm loses major backer",""
2018-01-29,"A Brexit deal looms - Hammond and May's darkest hour is up",""
2018-01-29,"Ingvar Kamprad obituary",""
2018-01-28,"Ikea founder Ingvar Kamprad dies aged 91",""
2018-01-28,"Japan cryptocurrency exchange to refund stolen $400m",""
2018-01-28,"Business leader  ",""
2018-01-28,"The big tech backlash",""
2018-01-28,"William Keegan's in my view  ",""
2018-01-28,"An eco-friendly cuppa? Now teabags are set to go plastic-free",""
2018-01-28,"Letters: cold facts about foreign languages",""
2018-01-28,"UK accused of hypocrisy on overseas tobacco control",""
2018-01-28,"Trump ally Steve Wynn out as Republican finance chair after sexual misconduct report",""
2018-01-28,"Sex and the City: life as a hostess in London’s gilded halls",""
2018-01-28,"National Audit Office to investigate East Coast rail 'bailout'",""
2018-01-28,"Nail-biting drama for Sky and Disney as new rivals eye entertainment arena",""
2018-01-28,"Notebook  ",""
2018-01-28,"Saudi prince Alwaleed bin Talal released from detention",""
2018-01-28,"Agents race to depose Zahavi and Mendes in football’s Game of Thrones",""
2018-01-28,"After #MeToo  'It takes balls of steel': fighting UK supermarkets for equal pay",""
2018-01-28,"Five things we learned at Davos 2018",""
2018-01-28,"TV review  Dirty Money review – Alex Gibney left choking with rage by VW",""
2018-01-28,"Why building more homes will not solve Britain’s housing crisis",""
2018-01-28,"Brexit: cabinet seeks to present united front after Hammond spat",""
2018-01-26,"Bombardier wins fight against huge tariffs on aircraft imports",""
2018-01-26,"IMF chief warns Trump's tax cuts could destabilise global economy",""
2018-01-26,"John Lewis to expand personal stylist service for men after Oxford success",""
2018-01-26,"Channel 4 hits sweet spot with Bake Off as it seeks new sponsor",""
2018-01-26,"Business live  Davos 2018: Trump puts North Korea high on agenda in 'America first' speech - as it happened",""
2018-01-26,"Undercover in the chicken industry  Chicken safety scandal: government failed to take ‘definite action’, say MPs",""
2018-01-26,"Donald Trump woos business but attacks media at Davos",""
2018-01-26,"Carillion greed hits other companies’ pensions",""
2018-01-26,"Tesla boss Elon Musk pursues his most unlikely goal yet: a $55bn bonus",""
2018-01-26,"Trump is booed at Davos as he takes swipe at media – video",""
2018-01-26,"UK defence secretary is scaremongering about Russia - energy experts",""
2018-01-26,"Ghost towers: half of new-build luxury London flats fail to sell",""
2018-01-26,"UK insolvencies at highest level since financial crisis",""
2018-01-26,"Wetherspoons cancels contract with Russell Hume after meat scare",""
2018-01-26,"Discounted Nutella causes chaos in French supermarkets – video",""
2018-01-26,"John McDonnell: I'm in Davos to tell the elite they are held in contempt",""
2018-01-26,"Be afraid, Tories – even the Davos elite now fancies a bit of Corbynism",""
2018-01-26,"'They are like animals': French shoppers brawl over cut-price Nutella",""
2018-01-26,"Passenger's £900 case damaged – but airline refuses compensation",""
2018-01-26,"UK GDP beats forecasts but growth remains uneven",""
2018-01-26,"UK health body calls for cigarette-style warnings on alcohol",""
2018-01-26,"Guidelines are a start, but sexual harassment in the film industry is not going away soon",""
2018-01-26,"Business live  Davos 2018: Donald Trump, Theresa May and George Soros at WEF - as it happened",""
2018-01-26,"US panel rejects Philip Morris claim iQOS tobacco device cuts disease risk",""
2018-01-26,"Nils Pratley on finance  ",""
2018-01-26,"Bitcoin won't last in world of finance, warns Nobel-winning economist",""
2018-01-26,"Theresa May risks unrest by paving way for Donald Trump visit",""
2018-01-26,"Asos 'try before you buy' brings bumper Christmas sales",""
2018-01-26,"Blow to fracking firms as UK insists on financial checks",""
2018-01-26,"Unanswerable case for a land value tax",""
2018-01-26,"Incoherent policies on sugar and alcohol",""
2018-01-26,"Lost in showbiz  Britain’s ghastliest financial sublebrities – a who’s who",""
2018-01-26,"Ghost of general election holds back Theresa May at Davos",""
2018-01-26,"MPs call for police to investigate Presidents Club scandal",""
2018-01-26,"Fall in apprenticeships may force 'radical rethink' of UK policy",""
2018-01-26,"Jamie Oliver and Wetherspoons caught up in meat recall",""
2018-01-26,"Sky News no longer critical to broadcaster, says chief executive",""
2018-01-26,"First thoughts  ",""
2018-01-26,"Customers urged not to switch supply after Future Energy collapse",""
2018-01-26,"Rapha founder: 'Cycling now is a bit dull ... there's all this doping stuff'",""
2018-01-25,"Hey Davos, how about a tax on business class airfares?",""
2018-01-25,"Britain's debt timebomb  Seven in 10 UK workers are 'chronically broke', study finds",""
2018-01-25,"As State of the Union nears, is America great again for the working class?",""
2018-01-25,"Presidents Club: who was invited to the all-male charity gala?",""
2018-01-25,"Project Davos: readers' suggestions for tackling global inequality",""
2018-01-25,"Sky takes on Netflix and Amazon with cheaper streaming",""
2018-01-25,"Trans-Pacific Partnership's benefit to Australia 'very small'",""
2018-01-25,"Unions target Coalition marginal seats in multinational tax avoidance campaign",""
2018-01-25,"May calls on social media giants to do more to tackle terrorism",""
2018-01-25,"Nils Pratley on finance  ",""
2018-01-25,"Google CEO: we're happy to pay more tax",""
2018-01-25,"Business live  Davos 2018: Macron hails French recovery; Merkel warns against populism; Gates launches new malaria fight - as it happened",""
2018-01-25,"Marxism v capitalism is so last century",""
2018-01-25,"Arsenal seals cryptocurrency sponsorship deal",""
2018-01-25,"Guardian Brexit watch  ",""
2018-01-25,"Landmark leasehold case fails to slash extension costs",""
2018-01-25,"Protectionism is not the answer, Angela Merkel warns US",""
2018-01-25,"Guardian Brexit watch  How has the Brexit vote affected the economy? January verdict",""
2018-01-25,"UK job vacancies and numbers employed both hit record highs",""
2018-01-25,"Brexit data snapshot  Sterling hits $1.40 for first time since Brexit vote",""
2018-01-24,"WH Smith high street sales fall as spoof books disappoint",""
2018-01-24,"The Golf Ball: the next addition to London’s skyline?",""
2018-01-24,"Qualcomm fined €997m by EU for paying Apple to exclusively use its chips",""
2018-01-24,"Facebook should be 'regulated like cigarette industry', says tech CEO",""
2018-01-24,"World's first electric container barges to sail from European ports this summer",""
2018-01-24,"GM sued by motorcyclist in first lawsuit to involve autonomous vehicle",""
2018-01-24,"MPs to question senior Carillion executives over collapse",""
2018-01-24,"What is your experience of men-only events in the city? Tell us",""
2018-01-24,"Meet the Mentor – podcast  'I was told British people wouldn't eat dark chocolate': Meet the Mentors with Green & Black's Jo Fairley",""
2018-01-24,"The video games industry isn’t yet ready for its #MeToo moment",""
2018-01-24,"Countrywide boss resigns as shares hit new low",""
2018-01-24,"Carlisle Lake District airport to open for commercial passenger flights in June",""
2018-01-24,"Donald Trump's tariffs on panels will cost US solar industry thousands of jobs",""
2018-01-24,"Want to sell your luxury London home? Then take £1m off",""
2018-01-24,"MP calls for tougher laws after women 'groped' at men-only charity gala",""
2018-01-24,"Ban credit cards for online gambling, says government review",""
2018-01-24,"New York City sues 'Big Pharma' for $500m for fueling opioid epidemic",""
2018-01-24,"The end of road rage? A car which detects emotions",""
2018-01-24,"Justin Trudeau tells Davos: tackle inequality or risk failure",""
2018-01-24,"Nils Pratley on finance  ",""
2018-01-23,"Palmer & Harvey collapsed with debts of more than £700m",""
2018-01-23,"Business live  Davos 2018: Justin Trudeau blasts gender inequality; Modi warns against protectionism; Blanchett on refugees - Day 1 as it happened",""
2018-01-23,"The parallel universe of Davos’s high priests",""
2018-01-23,"Murdoch's Sky bid: what next for the media heavyweight?",""
2018-01-23,"London's 65th annual toy fair – in pictures",""
2018-01-23,"Gas field earthquakes put Netherlands’ biggest firms on extraction notice",""
2018-01-23,"Elon Musk lines up $55bn payday – the world's biggest bonus",""
2018-01-23,"Cate Blanchett urges Davos to give refugees more compassion",""
2018-01-23,"Rupert Murdoch’s Sky bid is not in public interest, says regulator",""
2018-01-23,"Number of new antibiotics has fallen sharply since 2000",""
2018-01-23,"UBS chairman warns against bitcoin investment as cryptocurrency falls 12%",""
2018-01-23,"Now Theresa May can stand up to Rupert Murdoch. But will she?",""
2018-01-23,"Sainsbury's to axe thousands of store management roles",""
2018-01-23,"Box office analysis: UK  Disney's gloriously ghoulish Coco charms UK box office",""
2018-01-23,"OECD chief: We have to make Brexit as smooth as possible",""
2018-01-23,"Project Syndicate economists  ",""
2018-01-23,"Trump imposes steep tariffs on imported solar panels and washing machines",""
2018-01-23,"Bringing trousers back to Trouser Town: the small businesses reviving heritage industries",""
2018-01-23,"Pets at Home brought to heel as it shuts Barkers chain",""
2018-01-23,"National Grid criticises Ofgem over Hinkley Point C proposals",""
2018-01-23,"Consumer champions  Why was I humiliated by Waitrose self-scan check?",""
2018-01-23,"Nils Pratley on finance  ",""
2018-01-23,"Off-peak charging vital for electric car power supply, experts say",""
2018-01-23,"Modern-day slavery in focus  Thai seafood: are the prawns on your plate still fished by slaves?",""
2018-01-23,"Wonky desks, giant fig trees and mindfulness classes: is this the office of the future?",""
2018-01-23,"Even at Davos, capitalism’s critics are now centre stage",""
2018-01-23,"Snow falling on leaders: 'exceptional' winter weather delays VIP arrivals to Davos",""
2018-01-23,"Netflix valuation breaks $100bn for first time",""
2018-01-23,"Business live  Pope Francis urges Davos to fight poverty and injustice; Elton John blasts 'disgraceful' inequality -- as it happened",""
2018-01-23,"UK firms report 'robust confidence levels' for 2018",""
2018-01-23,"Bossy diet advice won’t save the NHS",""
2018-01-23,"Carillion collapse shows need for company reform",""
2018-01-23,"Business leaders push for new campaign to reverse Brexit",""
2018-01-23,"Tesco to shed up to 1,700 jobs in new management shake-up",""
2018-01-23,"Jaguar Land Rover to cut production at Halewood",""
2018-01-23,"Trump tax cuts will bring short-term global growth surge, says IMF",""
2018-01-23,"Was the EU to blame for the switch to PFI?",""
2018-01-23,"IMF lifts global growth forecast to 3.9%, saying momentum is building",""
2018-01-23,"British-Australian businessman jailed in Mongolia appeals to UN over 'unfair trial'",""
2018-01-23,"More small firms handed right to complain about their bank",""
2018-01-22,"Fears for future of UK onshore wind power despite record growth",""
2018-01-22,"UK government urged to investigate insurer 'discrimination' against mentally ill",""
2018-01-22,"Think you can spot scammers? Just 9% of Britons really can",""
2018-01-22,"iPhone X lifts Dixons Carphone sales",""
2018-01-22,"Young people warned: economic focus on short-term growth is failing you",""
2018-01-22,"'Legalized loan sharking': payday loan customers recount their experiences",""
2018-01-22,"CBI chief calls for urgent ‘jobs first’ Brexit transition deal",""
2018-01-22,"Amazon's first checkout-free grocery store opens on Monday",""
2018-01-22,"Ryanair: passengers fight for expenses if flights are delayed",""
2018-01-22,"Business made simple  Virtual reality and Mr Men books: companies reveal their unusual recruitment tools",""
2018-01-22,"Unions reach $2.3m settlement on Bangladesh textile factory safety",""
2018-01-22,"We can solve the UK’s housing crisis – with a little imagination",""
2018-01-22,"It’s not just Carillion. The whole privatisation myth has been exposed",""
2018-01-22,"Inequality gap widens as 42 people hold same wealth as 3.7bn poorest",""
2018-01-22,"Labour alleges conflict of interest in oversight of private suppliers",""
2018-01-22,"The Guardian view on Davos and inequality: a demagogue takes advantage",""
2018-01-22,"How best to leave the world of work behind",""
2018-01-22,"Brief letters  Build a beautiful wall – around Davos",""
2018-01-22,"Search restarts for area willing to host highly radioactive UK waste",""
2018-01-22,"Lloyd's of London to divest from coal over climate change",""
2018-01-21,"Economics viewpoint  ",""
2018-01-21,"Technology will widen pay gap and hit women hardest – Davos report",""
2018-01-21,"Observer business agenda  ",""
2018-01-21,"Business leader  ",""
2018-01-21,"Customers can go hang at RBS, where profit is the only motive",""
2018-01-21,"Capitalism’s new crisis: after Carillion, can the private sector ever be trusted?",""
2018-01-21,"Whistleblower suing Ernst & Young over gold dealings with Dubai firm",""
2018-01-21,"Grogonomics  ",""
2018-01-21,"Boardroom excesses can no longer be tolerated. The economy has to work for all",""
2018-01-21,"Theresa May: I will fine greedy bosses who betray their workers",""
2018-01-21,"Britain’s tired old economy isn’t strong enough for Brexit",""
2018-01-21,"Whatever he chooses to say at Davos, Trump will make headlines",""
2018-01-21,"Climate change, AI and harassment – the hottest topics at this year’s Davos",""
2018-01-21,"Readers' hopes for 2018: what would you like us to cover this year?",""
2018-01-21,"Dixons Carphone CEO will step down to run chemist chain Boots",""
2018-01-21,"Why do supermarkets sell organic food wrapped in plastic?",""
2018-01-21,"Donald Trump and Theresa May to meet in Switzerland",""
2018-01-21,"Frank Field demands answers over 'reckless' running of Carillion",""
2018-01-21,"Guardian Opinion cartoon  Martin Rowson on Boris Johnson's Channel bridge proposal – cartoon",""
2018-01-21,"Business live  UK retail sales fall sharply in December, US consumer confidence dips - as it happened",""
2018-01-19,"Carillion collapse further delays building at two major hospitals",""
2018-01-19,"Boris Johnson slams UK's infrastructure record, then proposes Channel bridge",""
2018-01-19,"After Carillion we have the chance to build a better country",""
2018-01-19,"The Guardian view on a caring capitalism: healing an unhappy society",""
2018-01-19,"Funeral price war prompts Dignity to issue profits warning",""
2018-01-19,"Experts, industry and PM pour cold water on Boris Johnson's bridge",""
2018-01-19,"Could a Channel bridge be as bold and beautiful as these marvels?",""
2018-01-19,"UK's live entertainment industry hits new highs",""
2018-01-19,"Davos speakers: from Donald Trump to Malala Yousafzai",""
2018-01-19,"Davos gathering prompts locals to cash-in and leave",""
2018-01-19,"1m more smart meters which hinder switching could be rolled out",""
2018-01-19,"Hundreds of MPs call on supermarkets to scrap plastic packaging",""
2018-01-19,"MPs on both sides back tax break for referendum campaign donors",""
2018-01-19,"Project Davos: what's the single best way to close the world's wealth gap?",""
2018-01-19,"Europe must wake up to the drastic consequences of a hard Brexit",""
2018-01-19,"British shoppers reined in Christmas spending, official figures show",""
2018-01-19,"Amazon's next top headquarters: US cities strut their stuff as firm seeks second home",""
2018-01-19,"Ryanair: HMRC and employment tsar may question airline over pay",""
2018-01-19,"Macron rebuffs post-Brexit City deal unless UK pays into EU budget",""
2018-01-19,"The long read  Post-work: the radical idea of a world without jobs",""
2018-01-18,"Not to be sniffed at: more Norwegians turn from cigarettes to snuff",""
2018-01-18,"Pollutionwatch  Pollutionwatch: exhaust emissions double below 20C – by design",""
2018-01-18,"Battersea Power Station to be sold for £1.6bn",""
2018-01-18,"Waterstones' annual profits jump 80% as buyers loom",""
2018-01-18,"Already thinking positively about economic alternatives",""
2018-01-18,"Brexit blow as satellite monitoring centre moves from UK to Spain",""
2018-01-18,"Vince Cable 'disgusted' with FCA over RBS mistreatment of small firms",""
2018-01-18,"Brief letters  The great British Bayeux cover-up",""
2018-01-18,"Primark primed to overtake Next as UK's No 2 clothing retailer",""
2018-01-18,"The Guardian view on the private finance initiative: replace this failed model",""
2018-01-18,"UK's largest estate agent Countrywide issues profit warning",""
2018-01-18,"Asda and Aldi ban sale of energy drinks to under 16s",""
2018-01-18,"As inflation crushes wage rises, banks turn off lending taps to households",""
2018-01-18,"Corbyn on Carillion: we'll end outsourcing 'racket' in rule change",""
2018-01-18,"Business live  Carillion crisis: UK banks offer help to small firms, as task force launched - as it happened",""
2018-01-18,"Planning rules to be strengthened in UK to protect music venues",""
2018-01-18,"Banks extend £225m lifeline to Carillion subcontractors as firms offer jobs",""
2018-01-18,"Chemring under criminal investigation by UK fraud office",""
2018-01-18,"When it comes to estate agents, the future could be purple",""
2018-01-18,"Unions call denial of minimum wage to North Sea workers ‘national disgrace’",""
2018-01-18,"Airbus finally secures lifeline for A380 with Emirates deal",""
2018-01-18,"Supermarkets under pressure to reveal amount of plastic they create",""
2018-01-18,"First thoughts  ",""
2018-01-18,"Donald Trump is hampering fight against climate change, WEF warns",""
2018-01-18,"Pets and package holidays – how over-65s drive UK consumer spending",""
2018-01-18,"The disruptors  Check me out: the library where you can borrow clothes instead of books",""
2018-01-18,"Costa Coffee loses its froth as sales fall",""
2018-01-18,"After Carillion, social enterprises must take charge of public services",""
2018-01-18,"Crystals, potions and tarot cards: the mystical rise of new age businesses",""
2018-01-18,"From mother's ruin to modern tipple: how the UK rediscovered gin",""
2018-01-18,"Bitcoin bubble is bursting and has a long way to fall, economists warn",""
2018-01-18,"Norway aims for all short-haul flights to be 100% electric by 2040",""
2018-01-18,"Taxpayers to foot £200bn bill for PFI contracts – audit office",""
2018-01-18,"Turning offices into homes threatens affordability – study",""
2018-01-18,"Arcadia's poor sales blamed for squeeze on suppliers",""
2018-01-18,"Social media firms warned of new type of online extremism at Senate hearing",""
2018-01-18,"Grogonomics  ",""
2018-01-18,"May to set timetable to reveal foreign owners of UK property",""
2018-01-18,"Apple says it will pay $38bn in foreign cash taxes and create 20,000 US jobs",""
2018-01-18,"Not taking the biscuit: MPs decline 'unsolicited' gifts from 2 Sisters boss",""
2018-01-17,"‘Flimsy’ reassurances anger unions as creditors brace for Carillion fallout",""
2018-01-17,"Nils Pratley on finance  ",""
2018-01-17,"Guardian Opinion cartoon  Steve Bell on Theresa May and Carillion's collapse – cartoon",""
2018-01-17,"At the sharp end of the Carillion supply chain",""
2018-01-17,"Parliament to debate RBS 'hang themselves' comment",""
2018-01-17,"Four lessons the Carillion crisis can teach business, government and us",""
2018-01-17,"Tesco delays Clubcard changes after customer backlash",""
2018-01-17,"Carillion crisis: Most private customers to keep paying staff; director bonuses stopped - as it happened",""
2018-01-17,"The Guardian UK: Politics Weekly  Outsourcing and the Carillion collapse – Politics Weekly podcast",""
2018-01-17,"M&S to shut London distribution centre, putting 380 jobs at risk",""
2018-01-17,"The politics sketch  ",""
2018-01-17,"25 staff laid off at agency key to May's plastic reduction pledge",""
2018-01-17,"Payday loan rules undergo review by agency head supported by lenders",""
2018-01-17,"Carillion may have gone bust, but outsourcing is a powerful public good",""
2018-01-17,"Bitcoin’s energy usage is huge – we can't afford to ignore it",""
2018-01-17,"Goldman Sachs profits hit by Trump tax overhaul – but banks set to win in long run",""
2018-01-17,"Nearly 1m tonnes every year: supermarkets shamed for plastic packaging",""
2018-01-17,"The IMF has choked Tunisia. No wonder the people are protesting",""
2018-01-17,"PMQs: May defends Carillion actions after Corbyn criticism",""
