data,titulo,resumo
2018-01-17,"End of the A380 superjumbo? Airbus warns future of plane at risk",""
2018-01-17,"Why Airbus says the A380 superjumbo's future is in doubt – video report",""
2018-01-17,"PMQs verdict: Corbyn taunts May over Carillion",""
2018-01-17,"London libraries assess impact of Carillion collapse",""
2018-01-17,"GKN rejects £7.4bn hostile takeover bid from Melrose",""
2018-01-17,"Burberry UK sales slump as Chinese shopping spree ends",""
2018-01-17,"CEO Kaz Hirai on Sony turnaround: 'My job has been to revive pride in what we do'",""
2018-01-17,"Mario Draghi told to drop membership of secretive bankers' club",""
2018-01-17,"EDF could build second nuclear plant 'for 20% less than Hinkley Point'",""
2018-01-17,"Interserve is not the next Carillion, says UK government",""
2018-01-17,"Nearly half a million UK firms facing 'significant' financial distress",""
2018-01-17,"Heathrow to unveil shorter third runway plan in bid to cut costs",""
2018-01-17,"The alternatives  ",""
2018-01-17,"Chinese carmaker dumps Trumpchi model name to avoid Trump link",""
2018-01-17,"Brexit uncertainty prompts employers to cut graduate jobs",""
2018-01-17,"Business made simple  'Trust your intuition': Meet the Mentors with Cath Kidston – podcast",""
2018-01-17,"Business live  Carillion crisis: Theresa May rules out bailout as Labour accuses ministers of collusion - as it happened",""
2018-01-17,"Bath University panel says vice-chancellor must leave post now",""
2018-01-17,"Verifone back online after outage on card machines",""
2018-01-17,"Justice department asks supreme court to intervene in fight against Daca",""
2018-01-17,"Carillion: unions demand taskforce to prioritise at-risk firms",""
2018-01-16,"Subcontractors lay off staff as Carillion crisis spreads",""
2018-01-16,"Nils Pratley on finance  ",""
2018-01-16,"Dow Jones tops 26,000 for first time as stock market boom continues",""
2018-01-16,"The Guardian view on Carillion’s collapse: no hiding place",""
2018-01-16,"Six warning signs that the Carillion collapse was coming",""
2018-01-16,"After Carillion how many firms can the pensions lifeboat rescue?",""
2018-01-16,"Lessons to be learned from Carillion’s collapse",""
2018-01-16,"Natural gas has role in UK energy mix",""
2018-01-16,"Carillion casualty: landscaper owed £1m that could go bust",""
2018-01-16,"'Metal particles splash into eyes': study claims iPhone workers face toxic risks",""
2018-01-16,"Greggs takes on Burger King and McDonald’s with hot food menu",""
2018-01-16,"BP's Deepwater Horizon bill tops $65bn",""
2018-01-16,"The Carillion scandal must bury the rip-off PFI dogma for good",""
2018-01-16,"Carillion: ministers fast-track inquiry into directors' conduct",""
2018-01-16,"Provident Financial expects £120m loss at doorstep lending arm",""
2018-01-16,"Flat fare? Dodgy meter blocks rollout of London's electric cabs",""
2018-01-16,"Box office analysis: UK  Gary Oldman's Darkest Hour gives V for victory at UK box office",""
2018-01-16,"Bitcoin and Ethereum tumble after renewed fears of regulatory crackdown",""
2018-01-16,"UK green energy investment halves after policy changes",""
2018-01-16,"Just Eat driver 'sent unwanted messages' to female customer",""
2018-01-16,"Co-op launches even quicker online divorce service",""
2018-01-16,"Carillion's collapse shows that we need an urgent review of outsourcing",""
2018-01-16,"UK inflation rate slips to 3%, the first fall for six months",""
2018-01-16,"MPs demand action on electrical white goods safety",""
2018-01-16,"Quarter of UK's poorest households are getting deeper in debt, IFS warns",""
2018-01-16,"Iceland supermarket vows to eliminate plastic on all own-branded products",""
2018-01-16,"Business live  Carillion liquidation: Jeremy Corbyn attacks ‘rip-off' privatisations as workers face uncertainty - as it happened",""
2018-01-16,"Fire services ready to deliver school meals after Carillion collapse",""
2018-01-16,"Carillion crisis deepens amid scramble to save jobs after firm collapses",""
2018-01-16,"The four contracts that finished Carillion",""
2018-01-16,"Tesco revamps Clubcard rewards scheme",""
2018-01-16,"Brexit is hampering UK productivity, says Bank policymaker",""
2018-01-16,"No-deal Brexit would cost EU economy £100bn, report claims",""
2018-01-16,"Carillion’s collapse exposes failings in tendering system",""
2018-01-16,"The Guardian view on Carillion: reaping the consequences of corporate greed",""
2018-01-16,"Engineering giant GKN battles to hold off £7bn takeover",""
2018-01-16,"Nils Pratley on finance  ",""
2018-01-16,"Ryanair levies £5 charge to put suitcase in overhead locker",""
2018-01-16,"Report on UK's reliance on EU workers 'must be published urgently'",""
2018-01-16,"Arthouse films battle squeeze from Netflix and blockbusters",""
2018-01-15,"Carillion's 'highly inappropriate' pay packets criticised",""
2018-01-15,"British cars: black overtakes white as most popular colour",""
2018-01-15,"Jersey Royal potato crop could be hit by shortage of EU workers",""
2018-01-15,"Project Syndicate economists  ",""
2018-01-15,"British supermarket chickens show record levels of antibiotic-resistant superbugs",""
2018-01-15,"School of life  ",""
2018-01-15,"South Carolina hospital accused of tarnishing legacy of Coretta Scott King",""
2018-01-15,"How are you being affected by the Carillion liquidation crisis?",""
2018-01-15,"Carillion: what went wrong and where does it go from here?",""
2018-01-15,"Fears fallout from Carillion collapse will spread to other companies",""
2018-01-15,"First thoughts  ",""
2018-01-15,"So you're thinking about investing in bitcoin? Don't",""
2018-01-15,"Sir Richard Branson tells Virgin Trains to lift ban on Daily Mail",""
2018-01-15,"How Michael Gove's waste plans could bring local councils together at last",""
2018-01-15,"Business made simple  Psychotherapist Philippa Perry's guide to resilience in the workplace",""
2018-01-15,"Average UK property asking price up £2,000, says Rightmove",""
2018-01-15,"Diesel car sales slump puts thousands of jobs at risk in UK",""
2018-01-15,"Ford to invest $11bn and have 40 hybrid and fully electric vehicles by 2022",""
2018-01-15,"Labour demands answers on 'high-risk' Carillion contracts",""
2018-01-15,"Carillion lenders consider appeal to save firm from collapse",""
2018-01-14,"Carillion crisis: hedge funds rake in tens of millions",""
2018-01-14,"Property market braces for shockwaves from landmark leasehold case",""
2018-01-14,"How Oxfam became the rising star of UK's online fashion industry",""
2018-01-14,"Carillion crisis: UK government locked in last-ditch rescue talks",""
2018-01-14,"Detroit's auto giants take fight to big tech as largest US car show kicks into gear",""
2018-01-14,"Economics viewpoint  ",""
2018-01-14,"Business leader  ",""
2018-01-14,"Observer business agenda  ",""
2018-01-14,"William Keegan's in my view  ",""
2018-01-14,"Molly tries to shuffle the pack",""
2018-01-14,"Beer-battered ‘tofish’: welcome to London’s first all-vegan pub",""
2018-01-14,"Trump row could kill off swift post-Brexit trade deal, says former UK envoy",""
2018-01-14,"Carillion crisis looms for government as time runs out for refinancing deal",""
2018-01-14,"Carillion in crisis as outsourcing operation crumbles under debt",""
2018-01-14,"Will AT&T’s call to drop Huawei end phone maker’s US hopes?",""
2018-01-14,"The US retail industry is hemorrhaging jobs – and it's hitting women hardest",""
2018-01-14,"Trump-Trudeau love-in threatened as Canada attacks US over trade",""
2018-01-14,"Tencent, the $500bn Chinese tech firm you may never have heard of",""
2018-01-14,"Ground rent: ‘We feel like prisoners in our own home’",""
2018-01-14,"Credit cards: is this the end of the great rip-off?",""
2018-01-12,"GKN rejects £7bn hostile approach from rival Melrose",""
2018-01-12,"Steelworkers' pensions subjected to 'feeding frenzy' by advisers",""
2018-01-12,"Sterling surges against dollar as Spain and Netherlands back soft Brexit",""
2018-01-12,"Business live  Pound hits highest level since Brexit vote - as it happened",""
2018-01-12,"UK inflation: four in five workers fear cost of living squeeze, survey finds",""
2018-01-12,"Backers of cut-price chain B&M make £1bn profit on their investment",""
2018-01-12,"Carillion crisis: fears major government contractor is on the verge of collapse",""
2018-01-12,"Bill Gates and Mark Zuckerberg's guide on what to read at Davos",""
2018-01-12,"Trafficking in focus  Food firm Princes linked to inquiry into worker abuses in Italy's tomato fields",""
2018-01-12,"Online fashion retailer Boohoo doubles sales over festive period",""
2018-01-12,"Four Seasons Health Care rescue talks suffer setback",""
2018-01-12,"'A really big deal': New York City's fossil fuel divestment could spur global shift",""
2018-01-12,"Nils Pratley on finance  ",""
2018-01-12,"BHS ex-owner Dominic Chappell guilty of not disclosing information",""
2018-01-12,"Does London mayor Sadiq Khan's Brexit report stack up?",""
2018-01-12,"Lost in showbiz  Morality’s Richard Branson v the Daily Mail – unfortunately, we’ve got to pick a side",""
2018-01-12,"Business live  FTSE 100 closes at new peak but Tesco and M&S slump after Christmas updates - as it happened",""
2018-01-12,"Government indecision leaves £1.3bn Swansea tidal lagoon project in limbo",""
2018-01-12,"UK retailers see rise in sales of reusable coffee cups",""
2018-01-12,"EU to hold Britain to fishing quotas during Brexit transition",""
2018-01-11,"The Guardian UK: Politics Weekly  May's reshuffle and universal basic income – Politics Weekly podcast",""
2018-01-11,"Queen's bra fitter Rigby & Peller loses royal warrant after tell-all book",""
2018-01-11,"Ocado to wheel out C3PO-style robot to lend a hand at warehouses",""
2018-01-11,"Walmart uses massive Trump tax gain to offer modest pay rise to workers",""
2018-01-11,"Staying in the EU customs union after Brexit would be disastrous for Britain",""
2018-01-11,"Housebuyers benefit from profits squeeze on mortgage lenders",""
2018-01-11,"Ford-backed self-driving car in crash that sent two to hospital",""
2018-01-11,"New York City just declared war on the oil industry",""
2018-01-11,"Kodak leads surge of companies exploiting bitcoin buzz",""
2018-01-11,"Theresa May proposes plastic-free supermarket aisles in green strategy",""
2018-01-11,"Dementia is too big a problem to walk away from – for Pfizer or any of us",""
2018-01-11,"The UK Christmas retail winners and losers",""
2018-01-11,"Bitcoin and cryptocurrencies 'will come to bad end', says Warren Buffett",""
2018-01-11,"Pounds to shed: the rise of the luxury workout",""
2018-01-11,"Tough Christmas for retailers as shoppers feel the squeeze",""
2018-01-11,"Hardworking Britain  ",""
2018-01-11,"Brexit: UK could lose half a million jobs with no deal, says Sadiq Khan",""
2018-01-11,"We're going to need a bigger boat: UK yacht makers buoyant as buyers cash in on Brexit",""
2018-01-11,"Jeff Bezos: where the $106bn man belongs on the all-time rich list",""
2018-01-11,"Former​ BHS owner says workers shredded bin bags of documents",""
2018-01-10,"Brexit buyer’s remorse? We still don’t know what we’ve been sold",""
2018-01-10,"Ikea invites customers to 'pee on this ad' to check for pregnancy – and a crib deal",""
2018-01-10,"Nils Pratley on finance  ",""
2018-01-10,"John McDonnell to urge Davos elite to rewrite global economy rules",""
2018-01-10,"New York City plans to divest $5bn from fossil fuels and sue oil companies",""
2018-01-10,"Coastal states to Trump: why is Florida exempt from drilling and not us?",""
2018-01-10,"Government admits plans in place for Carillion collapse",""
2018-01-10,"M&S drops cauliflower 'steak' amid ridicule from customers",""
2018-01-10,"What a ‘no deal’ Brexit would mean for key UK industries",""
2018-01-10,"Bath revives plan to impose tourist tax",""
2018-01-10,"Minister to meet Vauxhall owner amid Ellesmere Port closure fears",""
2018-01-10,"Oil price hits three-year high of nearly $70 a barrel",""
2018-01-10,"UK economy grew by 0.6% in final quarter of 2017, says thinktank",""
2018-01-10,"Business live  UK economy grew by 0.6% in final quarter of 2017, thinktank says – as it happened",""
2018-01-10,"Sun makes £24m loss amid print ad slump and phone-hacking costs",""
2018-01-10,"Shortcuts  Forget M&S’s £2.50 ‘cauliflower steak’ – here’s how to make your own",""
2018-01-10,"Regulator sorry for not capping UK consumers' energy bills sooner",""
2018-01-10,"Sainsbury's warns of challenging market as Argos sales slide",""
2018-01-10,"Carphone Warehouse fined for 'striking' number of failures that led to data breach",""
2018-01-10,"Spread-betting industry may have put customers at risk of harm, says FCA",""
2018-01-10,"Michael Douglas issues surprise pre-emptive denial over sexual misconduct allegation",""
2018-01-10,"Majestic Wine toasts strong sales of English festive fizz",""
2018-01-10,"Worst delays on rail network: Govia Thameslink woes blamed on Whitehall",""
2018-01-10,"Winter sales shopping in Oxford Street – street photography",""
2018-01-10,"Business made simple  Bedroom business to world domination: Meet the Mentors with Trunki's Rob Law – podcast",""
2018-01-10,"Cabinet reshuffle could threaten gambling curbs, say campaigners",""
2018-01-10,"Trump administration won't allow oil drilling off Florida coast",""
2018-01-10,"Davis and Hammond make plea to Germany in pursuit of Brexit deal",""
2018-01-10,"World Bank issues warnings on interest rates and inflation",""
2018-01-10,"The strong case for a citizens’ wealth fund",""
2018-01-10,"Nils Pratley on finance  ",""
2018-01-10,"Just Eat 50p surcharge branded a rip-off by customers",""
2018-01-10,"UK must be ready for rise of electric vehicles, says ABB chief",""
2018-01-10,"Trump to attend Davos despite criticizing forum during his campaign",""
2018-01-10,"Brussels accuses David Davis of hypocrisy over EU discrimination claim",""
2018-01-10,"Business live  FTSE 100 closes at new peak, eurozone jobless rate hits near nine-year low - as it happened",""
2018-01-10,"Persimmon chief says he deserves £110m bonus",""
2018-01-10,"Record number of lorries using Dover port raises fears of Brexit delays",""
2018-01-10,"Burberry and Gucci help Oxfam to a winning online Christmas",""
2018-01-10,"Byron burger chain unveils rescue plan that could shut almost 1 in 3 branches",""
2018-01-09,"Fracking firm gets green light to test for oil at Balcombe … again",""
2018-01-09,"We can undo privatisation. And it won’t cost us a penny",""
2018-01-09,"Daily Mail accuses Virgin of censorship after trains stop selling its papers",""
2018-01-09,"Brexit: government urged to stop cost of VAT rule change hitting UK firms",""
2018-01-09,"Week in geek  Apocalypse now: what happens when the X-Men crash the Marvel Cinematic Universe?",""
2018-01-09,"UK shoppers spend £1bn more on groceries at Christmas",""
2018-01-09,"Catch the East Coast line – a fast track to Tory incompetence and scandal",""
2018-01-09,"Cost of living squeeze dents Christmas high street spending",""
2018-01-09,"Nurses priced out of housing developments on former NHS sites",""
2018-01-09,"Business live  Stock markets at record levels, but Vauxhall cuts cuts and UK house prices fall - as it happened",""
2018-01-09,"Reform, ration, or return to first principles: the choices for the NHS",""
2018-01-09,"Nils Pratley on finance  ",""
2018-01-09,"The rich benefit most, let them pay more tax",""
2018-01-09,"We medical staff are doing our best despite the waste",""
2018-01-09,"Brief letters  If you’re going to fall sick, do it in Walford",""
2018-01-09,"AA 'astonished' as sacked chairman brings wrongful dismissal case",""
2018-01-09,"Vauxhall axes 250 more jobs at Ellesmere Port plant",""
2018-01-09,"UK consumers trapped in credit card debt for longer than thought",""
2018-01-09,"Ex-BHS owner Dominic Chappell in court over alleged pension failures",""
2018-01-09,"Jared Kushner's company under renewed scrutiny over Chinese and Israeli deals",""
2018-01-08,"The disruptors  The new death industry: funeral businesses that won’t exploit grief",""
2018-01-08,"H&M apologises over image of black child in 'monkey' hoodie",""
2018-01-08,"Mothercare shares dive by more than 30% after profit warning",""
2018-01-08,"Tesco launches own-brand vegan range amid rise in plant-based eating",""
2018-01-08,"Bike blog  Confessions of a Deliveroo rider: get fit by delivering fast food",""
2018-01-08,"UK house prices falling for first time since June, says Halifax",""
2018-01-08,"UK factories optimistic for 2018 despite Brexit concerns, survey finds",""
2018-01-08,"Major retailers to reveal festive figures with M&S expected to struggle",""
2018-01-08,"New Look faces fresh blow as insurer cuts cover for suppliers",""
2018-01-08,"‘Open banking’: radical shake-up, or a threat to your private data?",""
2018-01-08,"Rail disruption expected as RMT prepares for three days of strikes",""
2018-01-08,"Government urged to ban nuisance calls and texts from claims firms",""
2018-01-08,"Agricultural policy under Michael Gove",""
2018-01-08,"The Guardian view on cryptocurrencies: a greater fool’s gold",""
2018-01-08,"Theresa May urged to drop auditors KPMG from Grenfell inquiry",""
2018-01-08,"Ineos 'misled' public over fracking in Sherwood Forest",""
2018-01-08,"Economics viewpoint  ",""
2018-01-08,"Observer business agenda  ",""
2018-01-08,"A new high street can’t save a town – but jobs and trains will",""
2018-01-08,"Business leader  ",""
2018-01-06,"Is this the best we can do with Britain’s railways?",""
2018-01-06,"UK companies will face huge new VAT burden after Brexit",""
2018-01-06,"Brexit to swallow £70m meant for developing cancer drugs, says GSK",""
2018-01-06,"Burberry check makes a casual comeback with Gosha Rubchinskiy",""
2018-01-06,"Shares have gone through the roof: could they possibly go even higher?",""
2018-01-06,"How smart speakers stole the show from smartphones",""
2018-01-06,"Personal debt: how you can shred your borrowing this year",""
2018-01-06,"Quiksilver owner buys rival surfing brand Billabong for $198m",""
2018-01-06,"Business live  Wall Street and FTSE 100 hit new highs as bull market shakes off US jobs report - as it happened",""
2018-01-06,"House of Fraser seeks to cut store size and rent bill after tough Christmas",""
2018-01-06,"Box office analysis: UK  Cinema box office in UK and Ireland breaks record third year in a row",""
2018-01-06,"Coca-Cola to sell smaller bottles at higher prices in response to sugar tax",""
2018-01-06,"Insurance firm and two senior figures handed record data breach fines",""
2018-01-06,"Stock market extends surge despite slowing US job growth",""
2018-01-06,"Five UK online casinos may lose licence over money-laundering fears",""
2018-01-06,"Once more, Iceland has shown it is the best place in the world to be female",""
2018-01-06,"UK government spells out plan to shut down coal plants",""
2018-01-06,"Tweet and tell: turning Twitter into complaints megaphone",""
2018-01-06,"Intel facing class-action lawsuits over Meltdown and Spectre bugs",""
2018-01-06,"Richard Branson defends government bailout of Virgin's East Coast rail",""
2018-01-05,"The Guardian's Audio Long Reads  Manchester City’s plan for global domination – podcast",""
2018-01-05,"Will a 25p charge change Britain's throwaway coffee cup culture?",""
2018-01-05,"Saudi Aramco takes key step towards $2tn flotation",""
2018-01-05,"UK productivity jumps at fastest rate for six years",""
2018-01-05,"Takeover frenzy: banks rake in record $104bn in fees",""
2018-01-05,"Virgin Trains treated me with misogynist disdain. Sadly, it’s hardly unusual",""
2018-01-05,"MPs call for 25p charge on takeaway coffee cups ahead of possible ban",""
2018-01-05,"Irn-Bru drinkers won't notice halved sugar content, claims AG Barr",""
2018-01-05,"Debenhams job cuts and store closures likely after disappointing sales",""
2018-01-05,"Amazon and cheap TVs: Ruslan Kogan on the new world of retail",""
2018-01-05,"Trump administration plans to allow oil and gas drilling off nearly all US coast",""
2018-01-05,"Dow and FTSE hit record highs as global stock market surges continue",""
2018-01-05,"Nils Pratley on finance  ",""
2018-01-05,"Fat Cat Thursday and the changing world of work",""
2018-01-05,"Brief letters  Latte result is an early win in cup campaign",""
2018-01-05,"Rail strikes to go ahead after talks over role of guards break down",""
2018-01-05,"Unilever to close 160-year-old Colman's Mustard factory in Norwich",""
2018-01-05,"Business live  Dow Jones and FTSE 100 hit fresh record highs as rally continues – as it happened",""
2018-01-05,"One female director for every 22 men: Hollywood's stark diversity problem",""
2018-01-05,"Focus on quality not weakened regulation post-Brexit, Gove tells farmers",""
2018-01-04,"US blocks MoneyGram sale to Alibaba boss over China security concerns",""
2018-01-04,"UK services grow faster than forecast despite growing Brexit concern",""
2018-01-04,"Spectre and Meltdown processor security flaws – explained",""
2018-01-04,"Pilots grounded after 'midair fight' on London-Mumbai flight",""
2018-01-04,"Aldi gives pay rise after UK sales exceed £10bn for first time",""
2018-01-04,"Meltdown and Spectre: ‘worst ever’ CPU bugs affect virtually all computers",""
2018-01-04,"Home and away  Miniature houses for sale – in pictures",""
2018-01-04,"Waitrose bans sale of energy drinks to under-16s",""
2018-01-04,"Inequality is under attack - but what should equality really look like?",""
2018-01-04,"Cost of living squeeze dents UK house price growth",""
2018-01-04,"Modern-day slavery in focus  Workers held captive in Indian mills supplying Hugo Boss",""
2018-01-04,"Poor Christmas at Debenhams prompts surprise profit warning",""
2018-01-04,"'Fat Cat Thursday': top bosses earn workers' annual salary by lunchtime",""
2018-01-04,"Fears minimum wage rises will put more jobs at risk of automation",""
2018-01-04,"Kensington Roof Gardens to close after more than 35 years",""
2018-01-04,"Shares in spread betting firm Plus500 soar thanks to bitcoin boom",""
2018-01-04,"Nils Pratley on finance  ",""
2018-01-04,"UK leaving single market for TPP could hit workers' rights, union warns",""
2018-01-04,"US drug firm offers cure for blindness – at $425,000 an eye",""
2018-01-04,"Toby Young appointment adds to the pressure on universities",""
2018-01-03,"Rail passengers must come before profits",""
2018-01-03,"Are we really ready for self-driving cars?",""
2018-01-03,"Poundland seals £180m financing deal to reduce reliance on Steinhoff",""
2018-01-03,"Shortcuts  Why do Easter eggs in January annoy us so much?",""
2018-01-03,"Next results signal a good Christmas for UK retailers",""
2018-01-03,"Business live  UK construction growth disappoints while FTSE 100 slips despite positive Next update - as it happened",""
2018-01-03,"UK construction industry optimism slumps to five-year low, survey reveals",""
2018-01-03,"The 8p banana that showed Bogotá needed more open public spending",""
2018-01-03,"HS2 contractor Carillion investigated by FCA",""
2018-01-03,"Royal Mail releases Game of Thrones stamp set – in pictures",""
2018-01-03,"Britain exploring membership of the TPP to boost trade after Brexit",""
2018-01-03,"'I'm going via the wing': fed-up Ryanair passenger takes emergency exit",""
2018-01-03,"Box office analysis: UK  Star Wars battles Beauty and the Beast for year's top spot at UK box office",""
2018-01-03,"Apple leads race to become world's first $1tn company",""
2018-01-03,"Digital streaming behind biggest rise in UK music sales for two decades",""
2018-01-03,"Nils Pratley on finance  ",""
2018-01-03,"Suspicions over accountable care organisations in the NHS",""
2018-01-03,"The middle class who got rich on Peps and Isas",""
2018-01-03,"Brief letters  Mata may be a very good boy, but does he pay his taxes?",""
2018-01-03,"Ryanair applies for UK licence as airline braces for hard Brexit",""
2018-01-02,"Bankers work around the clock to iron out EU finance reforms",""
2018-01-02,"Transport secretary ‘running scared’ as he flies out of UK on day of rail fare hike",""
2018-01-02,"Good for factories, bad for shoppers: a Brexit pattern is emerging",""
2018-01-02,"Business live  UK, US and eurozone manufacturing expands strongly at year-end – as it happened",""
2018-01-02,"Trump tax cut to dent BP profits by $1.5bn, company warns",""
2018-01-02,"Project Syndicate economists  ",""
2018-01-02,"Virgin Trains apologises for sexist response to passenger's complaint",""
2018-01-02,"Fertility and canapés: why egg freezing parties are a hot item on Wall St",""
2018-01-02,"UK manufacturing growth stays strong at end of year",""
2018-01-02,"Former advertising executive reveals junk food-pushing tactics",""
2018-01-02,"Marks & Spencer sells Hong Kong stores as it retreats from overseas markets",""
2018-01-02,"Rail fares: unions and Labour condemn 'staggering' increase",""
2018-01-02,"Cheltenham house prices rise while Perth sees biggest fall as market slows",""
2018-01-02,"Your problems, with Anna Tims  The deposit for our new home is stuck in solicitor’s HSBC account",""
2018-01-02,"Co-op launches £160m expansion plan for 2018",""
2018-01-02,"Members’ club backed by Lord Ashcroft seeks to cut staff's basic pay",""
2018-01-02,"The Guardian's share tips for 2018",""
2018-01-02,"Tributes paid after five Britons killed in seaplane crash near Sydney",""
2018-01-02,"Vehicles are now America's biggest CO2 source but EPA is tearing up regulations",""
2018-01-02,"Ripple: cryptocurrency enjoys end-of-year surge – but will it endure?",""
